# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
2607 21088    9.428
2608 22095 -999.999
2609 22094   -0.599
2610 22093    0.633
2611 22092    0.813
2612 22091    0.054
2613 22090   -0.745
2614 22089   -1.934
2615 22088   -0.906
2616 23095   -2.766
2617 23094   -2.529
2618 23093   -1.322
2619 23092   -2.743
2620 23091   -3.460
2621 23090    0.908
2622 23089    5.610
2623 23088    3.613
2624 24095   -0.482
2625 24094   -0.790
2626 24093   -1.296
2627 24092   -2.271
2628 24091   -1.051
2629 24090    1.917
2630 24089   -1.442
2631 24088   -1.379
2632 25095   -0.721
2633 25094   -0.837
2634 25093    0.363
2635 25092   -1.703
2636 25091   -0.263
2637 25090   -0.480
2638 25089    0.982
2639 25088    0.716
2640 26095   -1.996
2641 26094   -0.183
2642 26093    0.158
2643 26092   -2.029
2644 26091   -1.193
2645 26090   -0.636
2646 26089   -0.510
2647 26088    0.100
2648 27095   -1.363
2649 27094   -1.141
2650 27093    1.416
2651 27092    0.511
2652 27091   -1.549
2653 27090    1.184
2654 27089    0.951
2655 27088   -0.238
2656 28095    4.276
2657 28094    0.120
2658 28093    2.383
2659 28092    2.477
2660 28091    0.545
2661 28090    2.234
2662 28089    0.245
2663 28088    0.600
2664 29095   -0.457
2665 29094   -1.229
2666 29093   -0.793
2667 29092   -0.086
2668 29091    0.370
2669 29090   -0.772
2670 29089   -1.212
2671 29088   -1.711
2672 30095 -999.999
2673 30094    0.817
2674 30093    8.844
2675 30092   -1.631
2676 30091   -1.850
2677 30090   -2.628
2678 30089    0.336
2679 30088   -2.091
2680 31095    1.615
2681 31094   -1.278
2682 31093   -0.739
2683 31092   -1.414
2684 31091   -1.785
2685 31090    1.029
2686 31089    0.496
2687 31088   -1.322
2688 16087   -3.367
2689 16086   -1.073
2690 16085   -0.649
2691 16084   -1.829
2692 16083   -0.506
2693 16082   -0.538
2694 16081   -2.198
2695 16080   -2.411
2696 17087    4.554
2697 17086    2.180
2698 17085    1.927
2699 17084    2.207
2700 17083   -3.307
2701 17082   -0.433
2702 17081    2.232
2703 17080    2.200
2704 18087   -0.537
2705 18086    3.497
2706 18085    3.178
2707 18084    2.345
2708 18083   -1.747
2709 18082    0.157
2710 18081   -1.625
2711 18080   -1.395
2712 19087   -0.992
2713 19086   -2.180
2714 19085    3.340
2715 19084    1.345
2716 19083    4.620
2717 19082   -3.119
2718 19081    1.847
2719 19080   -2.622
2720 20087   -0.803
2721 20086   -1.849
2722 20085   -1.710
2723 20084   -2.659
2724 20083    0.257
2725 20082   -3.330
2726 20081   -0.725
2727 20080   -1.809
2728 21087    4.193
2729 21086    2.849
2730 21085    0.653
2731 21084    4.441
2732 21083    1.032
2733 21082    3.567
2734 21081    3.316
2735 21080   -1.063
2736 22087   -4.139
2737 22086   -1.020
2738 22085   -2.401
2739 22084   -0.190
2740 22083    1.891
2741 22082    3.452
2742 22081    3.159
2743 22080    6.105
2744 23087   -3.337
2745 23086   -3.335
2746 23085    3.524
2747 23084    2.852
2748 23083    4.060
2749 23082    6.317
2750 23081   -1.955
2751 23080   -3.408
2752 24087   -1.625
2753 24086   -0.027
2754 24085    1.635
2755 24084   -1.052
2756 24083    0.380
2757 24082   -0.282
2758 24081   -0.834
2759 24080    0.032
2760 25087    0.905
2761 25086   -0.808
2762 25085   -2.342
2763 25084    1.041
2764 25083   -0.228
2765 25082    0.378
2766 25081    0.096
2767 25080   -1.984
2768 26087   -0.799
2769 26086    5.394
2770 26085    5.868
2771 26084    1.638
2772 26083    7.397
2773 26082    1.391
2774 26081    6.446
2775 26080    6.154
2776 27087   -1.586
2777 27086   -1.678
2778 27085   -0.032
2779 27084   -0.454
2780 27083   -0.982
2781 27082   -0.808
2782 27081   -2.241
2783 27080   -2.042
2784 28087   -3.797
2785 28086   -2.676
2786 28085   -1.849
2787 28084   -2.963
2788 28083   -3.214
2789 28082   -4.259
2790 28081   -3.604
2791 28080   -2.544
2792 29087    1.984
2793 29086    5.644
2794 29085    1.762
2795 29084   -1.962
2796 29083    1.415
2797 29082   -1.621
2798 29081    4.318
2799 29080    5.746
2800 30087    4.407
2801 30086    4.832
2802 30085    1.794
2803 30084    0.275
2804 30083    0.801
2805 30082    2.596
2806 30081    4.245
2807 30080    1.840
2808 31087   -1.458
2809 31086    2.022
2810 31085   -1.227
2811 31084   -1.509
2812 31083   -2.384
2813 31082    4.259
2814 31081   -0.048
2815 31080    0.786
2816 16079    2.872
2817 16078    3.661
2818 16077    4.480
2819 16076    6.193
2820 16075    3.215
2821 16074    0.340
2822 16073    5.806
2823 16072    2.350
2824 17079    2.140
2825 17078    3.599
2826 17077    4.546
2827 17076    7.448
2828 17075    4.259
2829 17074    2.361
2830 17073    5.524
2831 17072   -1.856
2832 18079   -1.322
2833 18078   -0.918
2834 18077    0.852
2835 18076   -0.551
2836 18075   -0.310
2837 18074   -1.458
2838 18073   -0.865
2839 18072   -0.760
2840 19079   -2.965
2841 19078   -2.045
2842 19077   -1.676
2843 19076   -0.744
2844 19075   -3.239
2845 19074   -0.842
2846 19073   -2.538
2847 19072   -0.952
2848 20079    7.211
2849 20078    8.754
2850 20077    8.774
2851 20076    4.386
2852 20075    6.308
2853 20074    7.216
2854 20073    6.765
2855 20072    4.386
2856 21079    5.206
2857 21078    7.348
2858 21077    4.822
2859 21076    0.143
2860 21075    0.064
2861 21074    5.112
2862 21073    8.150
2863 21072    8.309
2864 22079    0.007
2865 22078   -2.334
2866 22077   -1.971
2867 22076   -1.569
2868 22075   -1.381
2869 22074   -2.597
2870 22073    0.120
2871 22072   -0.647
2872 23079   -1.787
2873 23078   -0.277
2874 23077   -0.178
2875 23076   -2.235
2876 23075   -0.655
2877 23074    0.187
2878 23073   -0.435
2879 23072    0.185
2880 24079   -1.559
2881 24078    0.581
2882 24077    0.170
2883 24076   -0.675
2884 24075   -0.140
2885 24074   -0.905
2886 24073   -0.911
2887 24072   -0.722
2888 25079    0.819
2889 25078   -1.206
2890 25077   -1.150
2891 25076   -1.575
2892 25075   -0.715
2893 25074   -0.171
2894 25073    0.673
2895 25072   -1.680
2896 26079   -0.058
2897 26078   -0.598
2898 26077   -0.777
2899 26076    0.255
2900 26075   -0.561
2901 26074   -1.553
2902 26073   -0.658
2903 26072   -0.623
2904 27079   16.782
2905 27078    5.624
2906 27077   -0.714
2907 27076    0.346
2908 27075   -0.192
2909 27074    0.587
2910 27073    0.615
2911 27072   -1.136
2912 28079 -999.999
2913 28078   -1.484
2914 28077    0.539
2915 28076   -0.347
2916 28075    0.674
2917 28074   -1.463
2918 28073   -0.732
2919 28072   -0.338
2920 29079   -1.394
2921 29078   -1.617
2922 29077   -1.400
2923 29076   -0.640
2924 29075   -0.390
2925 29074   -1.561
2926 29073    0.464
2927 29072    1.089
2928 30079   -1.824
2929 30078   -1.160
2930 30077    0.831
2931 30076    0.416
2932 30075   -0.656
2933 30074   -1.826
2934 30073   -0.290
2935 30072   -0.410
2936 31079    0.536
2937 31078    2.329
2938 31077    0.357
2939 31076    0.264
2940 31075   -1.839
2941 31074    0.037
2942 31073   -1.000
2943 31072    0.584
2944 16071    3.414
2945 16070    0.461
2946 16069   -3.985
2947 16068    1.620
2948 16067    0.462
2949 16066   -4.892
2950 16065    1.159
2951 16064    0.710
2952 17071   -3.160
2953 17070   -2.497
2954 17069   -0.642
2955 17068    0.323
2956 17067   -5.856
2957 17066   -0.981
2958 17065    1.911
2959 17064   -4.224
2960 18071   -0.596
2961 18070   -4.087
2962 18069    2.371
2963 18068    1.341
2964 18067    0.987
2965 18066    0.808
2966 18065   -0.791
2967 18064   -4.221
2968 19071    0.555
2969 19070   -2.425
2970 19069    0.277
2971 19068    1.120
2972 19067    1.727
2973 19066    2.320
2974 19065   -1.224
2975 19064    0.409
2976 20071    9.453
2977 20070    4.739
2978 20069    2.381
2979 20068    1.668
2980 20067    5.034
2981 20066    1.662
2982 20065    4.486
2983 20064    0.739
2984 21071    2.377
2985 21070    0.527
2986 21069    7.500
2987 21068    5.881
2988 21067    0.848
2989 21066    8.456
2990 21065    0.343
2991 21064    4.099
2992 22071    0.430
2993 22070   -1.398
2994 22069   -1.576
2995 22068   -1.208
2996 22067   -0.622
2997 22066   -0.701
2998 22065   -2.504
2999 22064   -1.007
3000 23071   -1.057
3001 23070   -0.833
3002 23069   -1.175
3003 23068   -0.957
3004 23067   -1.818
3005 23066   -1.848
3006 23065   -0.071
3007 23064   -1.770
3008 24071    0.709
3009 24070   -0.387
3010 24069    1.599
3011 24068   -0.405
3012 24067   -0.728
3013 24066   -1.117
3014 24065    1.002
3015 24064    1.157
3016 25071   -0.927
3017 25070   -0.450
3018 25069   -2.050
3019 25068   -0.379
3020 25067    0.310
3021 25066   -1.609
3022 25065    0.637
3023 25064   -0.960
3024 26071   -0.937
3025 26070    2.900
3026 26069    1.988
3027 26068    0.211
3028 26067   -3.212
3029 26066   -1.113
3030 26065    1.750
3031 26064    0.907
3032 27071   -0.757
3033 27070   -1.328
3034 27069   -0.004
3035 27068   -2.253
3036 27067   -0.350
3037 27066   -1.260
3038 27065   -1.268
3039 27064   -0.727
3040 28071   -1.772
3041 28070   -0.970
3042 28069   -1.212
3043 28068   -1.979
3044 28067 -999.999
3045 28066   -0.927
3046 28065   -0.373
3047 28064   -1.108
3048 29071    0.838
3049 29070   -0.141
3050 29069   -0.691
3051 29068   -0.028
3052 29067   -0.232
3053 29066   -0.465
3054 29065    1.372
3055 29064   -0.513
3056 30071   -0.433
3057 30070   -0.816
3058 30069    0.299
3059 30068   -1.073
3060 30067   -0.970
3061 30066   -2.338
3062 30065    0.430
3063 30064    0.679
3064 31071    0.613
3065 31070    0.772
3066 31069   -0.393
3067 31068   -0.819
3068 31067   -1.040
3069 31066   -1.016
3070 31065    1.718
3071 31064    0.006
3072 16063    4.055
3073 16062    1.918
3074 16061    0.561
3075 16060    2.562
3076 16059   -0.918
3077 16058    0.417
3078 16057    4.586
3079 16056    1.670
3080 17063   -3.711
3081 17062   -1.167
3082 17061   -3.281
3083 17060    1.395
3084 17059   -1.625
3085 17058    4.680
3086 17057   -3.639
3087 17056    0.160
3088 18063   -1.796
3089 18062   -0.918
3090 18061   -4.280
3091 18060    2.307
3092 18059    2.234
3093 18058   -5.030
3094 18057    9.034
3095 18056   -0.885
3096 19063    2.428
3097 19062   -2.145
3098 19061   -2.127
3099 19060    1.546
3100 19059    0.460
3101 19058    4.852
3102 19057   -1.784
3103 19056   -1.482
3104 20063   -0.201
3105 20062    2.038
3106 20061    2.468
3107 20060   -4.715
3108 20059   -0.030
3109 20058    2.688
3110 20057    2.927
3111 20056    1.716
3112 21063 -999.999
3113 21062   -0.840
3114 21061   -1.445
3115 21060    1.142
3116 21059    0.051
3117 21058   11.763
3118 21057   -1.616
3119 21056 -999.999
3120 22063   -0.254
3121 22062    3.104
3122 22061    1.140
3123 22060   -0.999
3124 22059   -0.519
3125 22058   -4.842
3126 22057   -0.939
3127 22056   -1.256
3128 23063   -4.296
3129 23062   -5.455
3130 23061   -2.080
3131 23060    1.125
3132 23059   -0.388
3133 23058   -3.720
3134 23057    3.165
3135 23056    3.081
3136 24063 -999.999
3137 24062   -0.009
3138 24061   -0.360
3139 24060   -1.228
3140 24059   -0.623
3141 24058    0.573
3142 24057   -0.718
3143 24056   -1.312
3144 25063   -0.383
3145 25062    0.394
3146 25061   -0.681
3147 25060   -0.297
3148 25059   -1.993
3149 25058    0.011
3150 25057   -0.168
3151 25056   -0.563
3152 26063   -1.084
3153 26062    0.743
3154 26061   -0.024
3155 26060   -0.971
3156 26059   -1.482
3157 26058    0.407
3158 26057    1.641
3159 26056   -1.103
3160 27063   -1.195
3161 27062   -0.743
3162 27061   -0.742
3163 27060   -1.957
3164 27059    0.260
3165 27058    0.622
3166 27057   -0.710
3167 27056    1.225
3168 28063   -1.570
3169 28062   -0.751
3170 28061   -1.477
3171 28060   -1.827
3172 28059    0.193
3173 28058   -0.988
3174 28057   -0.277
3175 28056   -1.397
3176 29063   -0.483
3177 29062    2.374
3178 29061    0.919
3179 29060   -0.078
3180 29059    0.365
3181 29058   -0.446
3182 29057    1.369
3183 29056 -999.999
3184 30063 -999.999
3185 30062   -1.202
3186 30061   -0.258
3187 30060    4.128
3188 30059    3.648
3189 30058    1.108
3190 30057    0.516
3191 30056   -0.218
3192 31063   -1.507
3193 31062   -0.969
3194 31061   -1.337
3195 31060   -0.340
3196 31059   -1.798
3197 31058   -1.336
3198 31057   -1.142
3199 31056    1.231
3200 16055   -2.791
3201 16054    0.158
3202 16053   -5.803
3203 16052   -4.305
3204 16051   -4.689
3205 16050   -2.516
3206 16049   -1.232
3207 16048   -4.316
3208 17055    4.234
3209 17054   -2.220
3210 17053    3.005
3211 17052    1.839
3212 17051   -1.370
3213 17050    3.776
3214 17049    2.767
3215 17048 -999.999
3216 18055   -1.746
3217 18054    4.185
3218 18053    0.833
3219 18052    0.487
3220 18051   -1.467
3221 18050    0.162
3222 18049   -0.408
3223 18048    4.062
3224 19055    2.122
3225 19054    2.537
3226 19053   -3.467
3227 19052   -1.390
3228 19051    1.637
3229 19050   -0.212
3230 19049   -2.082
3231 19048    2.608
3232 20055   -4.671
3233 20054    0.459
3234 20053   -1.514
3235 20052   -0.202
3236 20051   -0.706
3237 20050   -1.204
3238 20049   -1.352
3239 20048    0.703
3240 21055    1.377
3241 21054    0.727
3242 21053    2.171
3243 21052    1.513
3244 21051    3.377
3245 21050    1.393
3246 21049   -2.430
3247 21048    3.007
3248 22055    0.677
3249 22054   -3.409
3250 22053   -1.829
3251 22052   -0.381
3252 22051    1.086
3253 22050   -1.716
3254 22049   -0.090
3255 22048   -2.438
3256 23055    0.156
3257 23054   -0.263
3258 23053   -4.854
3259 23052   -0.190
3260 23051   -0.626
3261 23050    2.470
3262 23049   -1.306
3263 23048   -1.246
3264 24055    0.442
3265 24054   -1.198
3266 24053    0.834
3267 24052   -0.655
3268 24051    0.356
3269 24050   -0.984
3270 24049   -0.295
3271 24048   -1.002
3272 25055   -1.045
3273 25054   -0.394
3274 25053   -1.159
3275 25052   -1.166
3276 25051   -2.326
3277 25050   -0.029
3278 25049   -0.785
3279 25048    1.652
3280 26055    6.277
3281 26054    7.700
3282 26053    7.090
3283 26052    3.640
3284 26051    3.577
3285 26050    6.185
3286 26049    4.396
3287 26048    6.408
3288 27055   -0.712
3289 27054   -0.685
3290 27053    1.571
3291 27052   -2.446
3292 27051   -1.350
3293 27050   -2.554
3294 27049   -0.571
3295 27048   -1.064
3296 28055   -0.344
3297 28054   -1.925
3298 28053   -1.244
3299 28052    0.096
3300 28051    0.143
3301 28050   -3.066
3302 28049   -1.590
3303 28048    1.741
3304 29055   -0.889
3305 29054    0.058
3306 29053   -0.551
3307 29052    0.554
3308 29051   -0.331
3309 29050    0.288
3310 29049    0.089
3311 29048    0.083
3312 30055   -1.544
3313 30054   -1.208
3314 30053   -0.684
3315 30052    0.606
3316 30051   -0.814
3317 30050   -1.433
3318 30049   -0.523
3319 30048   -0.914
3320 31055   -0.536
3321 31054   -0.080
3322 31053   -1.095
3323 31052   -0.777
3324 31051   -1.273
3325 31050    2.494
3326 31049    1.055
3327 31048    1.251
3328 16047   -0.907
3329 16046    1.267
3330 16045   -3.445
3331 16044   -0.806
3332 16043   -2.488
3333 16042   -3.205
3334 16041   -1.217
3335 16040   -3.544
3336 17047   -1.355
3337 17046   -0.750
3338 17045   -0.365
3339 17044    0.051
3340 17043   -3.380
3341 17042   -3.274
3342 17041   -1.772
3343 17040   -0.006
3344 18047    3.221
3345 18046   -1.367
3346 18045    6.171
3347 18044    1.324
3348 18043    1.793
3349 18042    3.160
3350 18041    0.641
3351 18040    2.213
3352 19047   -3.337
3353 19046    0.399
3354 19045    5.020
3355 19044    3.553
3356 19043    3.344
3357 19042    1.916
3358 19041   -0.118
3359 19040    6.826
3360 20047 -999.999
3361 20046    0.234
3362 20045    2.763
3363 20044   -0.202
3364 20043    0.728
3365 20042    0.046
3366 20041   -0.057
3367 20040   -0.543
3368 21047    4.994
3369 21046    2.109
3370 21045    5.955
3371 21044   -1.281
3372 21043    5.139
3373 21042    3.127
3374 21041    1.246
3375 21040    1.463
3376 22047   -1.047
3377 22046    0.698
3378 22045   -0.020
3379 22044   -2.233
3380 22043    3.648
3381 22042   -1.493
3382 22041   -1.181
3383 22040   -1.350
3384 23047   -1.343
3385 23046   -1.152
3386 23045   -1.555
3387 23044   -1.079
3388 23043   -1.672
3389 23042   -1.708
3390 23041   -2.023
3391 23040 -999.999
3392 24047   -1.764
3393 24046   -0.996
3394 24045    1.840
3395 24044   -0.676
3396 24043   -0.075
3397 24042   -1.392
3398 24041   -1.070
3399 24040   -0.179
3400 25047   -0.278
3401 25046   -0.257
3402 25045   -0.666
3403 25044    0.183
3404 25043    0.930
3405 25042   -1.310
3406 25041   -1.314
3407 25040    0.005
3408 26047    0.372
3409 26046   -0.281
3410 26045    1.764
3411 26044   -1.071
3412 26043   -0.763
3413 26042   -1.001
3414 26041   -0.546
3415 26040   -1.336
3416 27047    0.583
3417 27046   -1.541
3418 27045   -2.007
3419 27044   -1.450
3420 27043    0.376
3421 27042   -0.268
3422 27041    0.144
3423 27040    0.545
3424 28047 -999.999
3425 28046   -1.665
3426 28045   -3.306
3427 28044   -1.807
3428 28043   -0.294
3429 28042   -1.634
3430 28041   -2.851
3431 28040   -1.789
3432 29047    0.510
3433 29046    4.043
3434 29045    4.228
3435 29044    0.156
3436 29043    5.876
3437 29042    1.243
3438 29041    2.945
3439 29040    3.846
3440 30047 -999.999
3441 30046   -0.097
3442 30045   -0.638
3443 30044   -2.537
3444 30043    2.250
3445 30042    0.208
3446 30041   -2.572
3447 30040   -1.495
3448 31047   -0.550
3449 31046    2.049
3450 31045   -0.006
3451 31044   -2.588
3452 31043   -0.671
3453 31042    0.368
3454 31041    0.426
3455 31040    1.297
3456 16039 -999.999
3457 16038   -1.489
3458 16037    0.105
3459 16036   -1.312
3460 16035    4.226
3461 16034   -1.513
3462 16033   -1.397
3463 16032   -1.189
3464 17039   -1.748
3465 17038   -0.933
3466 17037   -2.517
3467 17036   -0.695
3468 17035   -2.468
3469 17034    1.509
3470 17033   -2.654
3471 17032   -1.499
3472 18039    1.444
3473 18038   -1.406
3474 18037    4.124
3475 18036    2.391
3476 18035   -0.948
3477 18034    3.546
3478 18033    4.764
