TimeWalk_000479= 1.31340
TimeWalk_000480= 1.27628
TimeWalk_000481= 1.23997
TimeWalk_000482= 1.20394
TimeWalk_000483= 1.16665
TimeWalk_000484= 1.12919
TimeWalk_000485= 1.09092
TimeWalk_000486= 1.05275
TimeWalk_000487= 1.01367
TimeWalk_000488= 0.97395
TimeWalk_000489= 0.93429
TimeWalk_000490= 0.89365
TimeWalk_000491= 0.85427
TimeWalk_000492= 0.81460
TimeWalk_000493= 0.77449
TimeWalk_000494= 0.73505
TimeWalk_000495= 0.69540
TimeWalk_000496= 0.65651
TimeWalk_000497= 0.61930
TimeWalk_000498= 0.58272
TimeWalk_000499= 0.54558
TimeWalk_000500= 0.50894
TimeWalk_000501= 0.47396
TimeWalk_000502= 0.43933
TimeWalk_000503= 0.40447
TimeWalk_000504= 0.37011
TimeWalk_000505= 0.33677
TimeWalk_000506= 0.30375
TimeWalk_000507= 0.27051
TimeWalk_000508= 0.23723
TimeWalk_000509= 0.20361
TimeWalk_000510= 0.17017
TimeWalk_000511= 0.13653
TimeWalk_000512= 0.10282
TimeWalk_000513= 0.06904
TimeWalk_000514= 0.03519
TimeWalk_000515= 0.00121
TimeWalk_000516= -0.03305
TimeWalk_000517= -0.06764
TimeWalk_000518= -0.10262
TimeWalk_000519= -0.13768
TimeWalk_000520= -0.17297
TimeWalk_000521= -0.20834
TimeWalk_000522= -0.24376
TimeWalk_000523= -0.27962
TimeWalk_000524= -0.31691
TimeWalk_000525= -0.35497
TimeWalk_000526= -0.39283
TimeWalk_000527= -0.43315
TimeWalk_000528= -0.47429
TimeWalk_000529= -0.51464
TimeWalk_000530= -0.55597
TimeWalk_000531= -0.59817
TimeWalk_000532= -0.64161
TimeWalk_000533= -0.68624
TimeWalk_000534= -0.73131
TimeWalk_000535= -0.77691
TimeWalk_000536= -0.82322
TimeWalk_000537= -0.87024
TimeWalk_000538= -0.91696
TimeWalk_000539= -0.96358
TimeWalk_000540= -1.00924
TimeWalk_000541= -1.05530
TimeWalk_000542= -1.10195
TimeWalk_000543= -1.14743
TimeWalk_000544= -1.19341
TimeWalk_000545= -1.23936
TimeWalk_000546= -1.28409
TimeWalk_000547= -1.32805
TimeWalk_000548= -1.37358
TimeWalk_000549= -1.41826
TimeWalk_000550= -1.45409
TimeWalk_000551= -1.48728
TimeWalk_000552= -1.52525
TimeWalk_000553= -1.55773
TimeWalk_000554= -1.58582
TimeWalk_000555= -1.62271
TimeWalk_000556= -1.66111
TimeWalk_000557= -1.69452
TimeWalk_000558= -1.72790
TimeWalk_000559= -1.76303
TimeWalk_000560= -1.80265
TimeWalk_000561= -1.84058
TimeWalk_000562= -1.85420
TimeWalk_000563= -1.85041
TimeWalk_000564= -1.53569
TimeWalk_000565= -1.10194
TimeWalk_000566= -1.01111
TimeWalk_000567= -0.97006
TimeWalk_000568= -0.80001
TimeWalk_000569= -0.61350
TimeWalk_000570= -0.45909
TimeWalk_000571= -0.33734
TimeWalk_000572= -0.24599
TimeWalk_000573= -0.17673
TimeWalk_000574= -0.14275
TimeWalk_000575= -0.14017
TimeWalk_000576= -0.14017
TimeWalk_000577= -0.14017
TimeWalk_000578= -0.14017
TimeWalk_000579= -0.14017
TimeWalk_000580= -0.14017
TimeWalk_000581= -0.14017
TimeWalk_000582= -0.14017
TimeWalk_000583= -0.14017
TimeWalk_000584= -0.14017
TimeWalk_000585= -0.14017
TimeWalk_000586= -0.14017
TimeWalk_000587= -0.14017
TimeWalk_000588= -0.14017
TimeWalk_000589= -0.14017
TimeWalk_000590= -0.14017
TimeWalk_000591= -0.14017
TimeWalk_000592= -0.14017
TimeWalk_000593= -0.14017
TimeWalk_000594= -0.14017
TimeWalk_000595= -0.14017
TimeWalk_000596= -0.14017
TimeWalk_000597= -0.14017
TimeWalk_000598= -0.14017
TimeWalk_000599= -0.14017
TimeWalk_000600= -0.14017
TimeWalk_000601= -0.14017
TimeWalk_000602= -0.14017
TimeWalk_000603= -0.14017
TimeWalk_000604= -0.14017
TimeWalk_000605= -0.14017
TimeWalk_000606= -0.14017
TimeWalk_000607= -0.14017
TimeWalk_000608= -0.14017
TimeWalk_000609= -0.14017
TimeWalk_000610= -0.14017
TimeWalk_000611= -0.14017
TimeWalk_000612= -0.14017
TimeWalk_000613= -0.14017
TimeWalk_000614= -0.14017
TimeWalk_000615= -0.14017
TimeWalk_000616= -0.14017
TimeWalk_000617= -0.14017
TimeWalk_000618= -0.14017
TimeWalk_000619= -0.14017
TimeWalk_000620= -0.14017
TimeWalk_000621= -0.14017
TimeWalk_000622= -0.14017
TimeWalk_000623= -0.14017
TimeWalk_000624= -0.14017
TimeWalk_000625= -0.14017
TimeWalk_000626= -0.14017
TimeWalk_000627= -0.14017
TimeWalk_000628= -0.14017
TimeWalk_000629= -0.14017
TimeWalk_000630= -0.14017
TimeWalk_000631= -0.14017
TimeWalk_000632= -0.14017
TimeWalk_000633= -0.14017
TimeWalk_000634= -0.14017
TimeWalk_000635= -0.14017
TimeWalk_000636= -0.14017
TimeWalk_000637= -0.14017
TimeWalk_000638= -0.14017
TimeWalk_000639= -0.14017
TimeWalk_000640= -0.14017
TimeWalk_000641= -0.14017
TimeWalk_000642= -0.14017
TimeWalk_000643= -0.14017
TimeWalk_000644= -0.14017
TimeWalk_000645= -0.14017
TimeWalk_000646= -0.14017
TimeWalk_000647= -0.14017
TimeWalk_000648= -0.14017
TimeWalk_000649= -0.14017
TimeWalk_000650= -0.14017
TimeWalk_000651= -0.14017
TimeWalk_000652= -0.14017
TimeWalk_000653= -0.14017
TimeWalk_000654= -0.14017
TimeWalk_000655= -0.14017
TimeWalk_000656= -0.14017
TimeWalk_000657= -0.14017
TimeWalk_000658= -0.14017
TimeWalk_000659= -0.14017
TimeWalk_000660= -0.14017
TimeWalk_000661= -0.14017
TimeWalk_000662= -0.14017
TimeWalk_000663= -0.14017
TimeWalk_000664= 7.25462
TimeWalk_000665= 7.25462
TimeWalk_000666= 7.25462
TimeWalk_000667= 7.25462
TimeWalk_000668= 7.25462
TimeWalk_000669= 7.25462
TimeWalk_000670= 7.25462
TimeWalk_000671= 7.25691
TimeWalk_000672= 7.26172
TimeWalk_000673= 7.26992
TimeWalk_000674= 7.28160
TimeWalk_000675= 7.29408
TimeWalk_000676= 7.30677
TimeWalk_000677= 7.31875
TimeWalk_000678= 7.32925
TimeWalk_000679= 7.34030
TimeWalk_000680= 7.34090
TimeWalk_000681= 7.33400
TimeWalk_000682= 7.32690
TimeWalk_000683= 7.31657
TimeWalk_000684= 7.28887
TimeWalk_000685= 7.25417
TimeWalk_000686= 7.22873
TimeWalk_000687= 7.19611
TimeWalk_000688= 7.15520
TimeWalk_000689= 7.11392
TimeWalk_000690= 7.07442
TimeWalk_000691= 7.02080
TimeWalk_000692= 6.95261
TimeWalk_000693= 6.87508
TimeWalk_000694= 6.79508
TimeWalk_000695= 6.73601
TimeWalk_000696= 6.68362
TimeWalk_000697= 6.61251
TimeWalk_000698= 6.53126
TimeWalk_000699= 6.45628
TimeWalk_000700= 6.38472
TimeWalk_000701= 6.32223
TimeWalk_000702= 6.27008
TimeWalk_000703= 6.22284
TimeWalk_000704= 6.17373
TimeWalk_000705= 6.11643
TimeWalk_000706= 6.07033
TimeWalk_000707= 6.02154
TimeWalk_000708= 5.96055
TimeWalk_000709= 5.89700
TimeWalk_000710= 5.82486
TimeWalk_000711= 5.74891
TimeWalk_000712= 5.67430
TimeWalk_000713= 5.62609
TimeWalk_000714= 5.58731
TimeWalk_000715= 5.52655
TimeWalk_000716= 5.46497
TimeWalk_000717= 5.40554
TimeWalk_000718= 5.34976
TimeWalk_000719= 5.29579
TimeWalk_000720= 5.23975
TimeWalk_000721= 5.18923
TimeWalk_000722= 5.14434
TimeWalk_000723= 5.09783
TimeWalk_000724= 5.04460
TimeWalk_000725= 4.99316
TimeWalk_000726= 4.95229
TimeWalk_000727= 4.90365
TimeWalk_000728= 4.84970
TimeWalk_000729= 4.80582
TimeWalk_000730= 4.75905
TimeWalk_000731= 4.71143
TimeWalk_000732= 4.66599
TimeWalk_000733= 4.61782
TimeWalk_000734= 4.56949
TimeWalk_000735= 4.51747
TimeWalk_000736= 4.46450
TimeWalk_000737= 4.40813
TimeWalk_000738= 4.35167
TimeWalk_000739= 4.29555
TimeWalk_000740= 4.23791
TimeWalk_000741= 4.18364
TimeWalk_000742= 4.13197
TimeWalk_000743= 4.08543
TimeWalk_000744= 4.03716
TimeWalk_000745= 3.99022
TimeWalk_000746= 3.94703
TimeWalk_000747= 3.90962
TimeWalk_000748= 3.86835
TimeWalk_000749= 3.82419
TimeWalk_000750= 3.78581
TimeWalk_000751= 3.74389
TimeWalk_000752= 3.69853
TimeWalk_000753= 3.65902
TimeWalk_000754= 3.62096
TimeWalk_000755= 3.57640
TimeWalk_000756= 3.53179
TimeWalk_000757= 3.48876
TimeWalk_000758= 3.43934
TimeWalk_000759= 3.39048
TimeWalk_000760= 3.34912
TimeWalk_000761= 3.30956
TimeWalk_000762= 3.27013
TimeWalk_000763= 3.22784
TimeWalk_000764= 3.18159
TimeWalk_000765= 3.13495
TimeWalk_000766= 3.09129
TimeWalk_000767= 3.04886
TimeWalk_000768= 3.00632
TimeWalk_000769= 2.96421
TimeWalk_000770= 2.92125
TimeWalk_000771= 2.87610
TimeWalk_000772= 2.83214
TimeWalk_000773= 2.78919
TimeWalk_000774= 2.74695
TimeWalk_000775= 2.70692
TimeWalk_000776= 2.66664
TimeWalk_000777= 2.62479
TimeWalk_000778= 2.58115
TimeWalk_000779= 2.53609
TimeWalk_000780= 2.49216
TimeWalk_000781= 2.44993
TimeWalk_000782= 2.41012
TimeWalk_000783= 2.37101
TimeWalk_000784= 2.32988
TimeWalk_000785= 2.28862
TimeWalk_000786= 2.24860
TimeWalk_000787= 2.20875
TimeWalk_000788= 2.16954
TimeWalk_000789= 2.13128
TimeWalk_000790= 2.09412
TimeWalk_000791= 2.05750
TimeWalk_000792= 2.01980
TimeWalk_000793= 1.98293
TimeWalk_000794= 1.94510
TimeWalk_000795= 1.90644
TimeWalk_000796= 1.86997
TimeWalk_000797= 1.83305
TimeWalk_000798= 1.79610
TimeWalk_000799= 1.75952
TimeWalk_000800= 1.72302
TimeWalk_000801= 1.68678
TimeWalk_000802= 1.65057
TimeWalk_000803= 1.61481
TimeWalk_000804= 1.57967
TimeWalk_000805= 1.54517
TimeWalk_000806= 1.51068
TimeWalk_000807= 1.47519
TimeWalk_000808= 1.43917
TimeWalk_000809= 1.40344
TimeWalk_000810= 1.36877
TimeWalk_000811= 1.33325
TimeWalk_000812= 1.29688
TimeWalk_000813= 1.26162
TimeWalk_000814= 1.22578
TimeWalk_000815= 1.18799
TimeWalk_000816= 1.14883
TimeWalk_000817= 1.10969
TimeWalk_000818= 1.07036
TimeWalk_000819= 1.03115
TimeWalk_000820= 0.99124
TimeWalk_000821= 0.95025
TimeWalk_000822= 0.90931
TimeWalk_000823= 0.86826
TimeWalk_000824= 0.82707
TimeWalk_000825= 0.78583
TimeWalk_000826= 0.74528
TimeWalk_000827= 0.70710
TimeWalk_000828= 0.66920
TimeWalk_000829= 0.62977
TimeWalk_000830= 0.59049
TimeWalk_000831= 0.55229
TimeWalk_000832= 0.51509
TimeWalk_000833= 0.47851
TimeWalk_000834= 0.44309
TimeWalk_000835= 0.40877
TimeWalk_000836= 0.37472
TimeWalk_000837= 0.34049
TimeWalk_000838= 0.30645
TimeWalk_000839= 0.27278
TimeWalk_000840= 0.23962
TimeWalk_000841= 0.20647
TimeWalk_000842= 0.17314
TimeWalk_000843= 0.13974
TimeWalk_000844= 0.10614
TimeWalk_000845= 0.07235
TimeWalk_000846= 0.03835
TimeWalk_000847= 0.00403
TimeWalk_000848= -0.03053
TimeWalk_000849= -0.06539
TimeWalk_000850= -0.10044
TimeWalk_000851= -0.13559
TimeWalk_000852= -0.17111
TimeWalk_000853= -0.20699
TimeWalk_000854= -0.24318
TimeWalk_000855= -0.28009
TimeWalk_000856= -0.31813
TimeWalk_000857= -0.35691
TimeWalk_000858= -0.39618
TimeWalk_000859= -0.43621
TimeWalk_000860= -0.47710
TimeWalk_000861= -0.51823
TimeWalk_000862= -0.56048
TimeWalk_000863= -0.60362
TimeWalk_000864= -0.64715
TimeWalk_000865= -0.69161
TimeWalk_000866= -0.73668
TimeWalk_000867= -0.78298
TimeWalk_000868= -0.83042
TimeWalk_000869= -0.87823
TimeWalk_000870= -0.92642
TimeWalk_000871= -0.97566
TimeWalk_000872= -1.02532
TimeWalk_000873= -1.07456
TimeWalk_000874= -1.12351
TimeWalk_000875= -1.17147
TimeWalk_000876= -1.21817
TimeWalk_000877= -1.26423
TimeWalk_000878= -1.30998
TimeWalk_000879= -1.35416
TimeWalk_000880= -1.39314
TimeWalk_000881= -1.43084
TimeWalk_000882= -1.47145
TimeWalk_000883= -1.51191
TimeWalk_000884= -1.55438
TimeWalk_000885= -1.59757
TimeWalk_000886= -1.63753
TimeWalk_000887= -1.67782
TimeWalk_000888= -1.72287
TimeWalk_000889= -1.77218
TimeWalk_000890= -1.82091
TimeWalk_000891= -1.85241
TimeWalk_000892= -1.84759
TimeWalk_000893= -1.83067
TimeWalk_000894= -1.83024
TimeWalk_000895= -1.85154
TimeWalk_000896= -1.85611
TimeWalk_000897= -1.60188
TimeWalk_000898= -1.46735
TimeWalk_000899= -1.45072
TimeWalk_000900= -1.18699
TimeWalk_000901= -0.92007
TimeWalk_000902= -0.69107
TimeWalk_000903= -0.51135
TimeWalk_000904= -0.38010
TimeWalk_000905= -0.28641
TimeWalk_000906= -0.21878
TimeWalk_000907= -0.16798
TimeWalk_000908= -0.10022
TimeWalk_000909= -0.05524
TimeWalk_000910= -0.05524
TimeWalk_000911= -0.05524
TimeWalk_000912= -0.05524
TimeWalk_000913= -0.05524
TimeWalk_000914= -0.05524
TimeWalk_000915= -0.05524
TimeWalk_000916= -0.05524
TimeWalk_000917= -0.05524
TimeWalk_000918= -0.05524
TimeWalk_000919= -0.05524
TimeWalk_000920= -0.05524
TimeWalk_000921= -0.05524
TimeWalk_000922= -0.05524
TimeWalk_000923= -0.05524
TimeWalk_000924= -0.05524
TimeWalk_000925= -0.05524
TimeWalk_000926= -0.05524
TimeWalk_000927= -0.05524
TimeWalk_000928= -0.05524
TimeWalk_000929= -0.05524
TimeWalk_000930= -0.05524
TimeWalk_000931= -0.05524
TimeWalk_000932= -0.05524
TimeWalk_000933= -0.05524
TimeWalk_000934= -0.05524
TimeWalk_000935= -0.05524
TimeWalk_000936= -0.05524
TimeWalk_000937= -0.05524
TimeWalk_000938= -0.05524
TimeWalk_000939= -0.05524
TimeWalk_000940= -0.05524
TimeWalk_000941= -0.05524
TimeWalk_000942= -0.05524
TimeWalk_000943= -0.05524
TimeWalk_000944= -0.05524
TimeWalk_000945= -0.05524
TimeWalk_000946= -0.05524
TimeWalk_000947= -0.05524
TimeWalk_000948= -0.05524
TimeWalk_000949= -0.05524
TimeWalk_000950= -0.05524
TimeWalk_000951= -0.05524
TimeWalk_000952= -0.05524
TimeWalk_000953= -0.05524
TimeWalk_000954= -0.05524
TimeWalk_000955= -0.05524
TimeWalk_000956= -0.05524
TimeWalk_000957= -0.05524
TimeWalk_000958= -0.05524
TimeWalk_000959= -0.05524
TimeWalk_000960= -0.05524
TimeWalk_000961= -0.05524
TimeWalk_000962= -0.05524
TimeWalk_000963= -0.05524
TimeWalk_000964= -0.05524
TimeWalk_000965= -0.05524
TimeWalk_000966= -0.05524
TimeWalk_000967= -0.05524
TimeWalk_000968= -0.05524
TimeWalk_000969= -0.05524
TimeWalk_000970= -0.05524
TimeWalk_000971= -0.05524
TimeWalk_000972= -0.05524
TimeWalk_000973= -0.05524
TimeWalk_000974= -0.05524
TimeWalk_000975= -0.05524
TimeWalk_000976= -0.05524
TimeWalk_000977= -0.05524
TimeWalk_000978= -0.05524
TimeWalk_000979= -0.05524
TimeWalk_000980= -0.05524
TimeWalk_000981= -0.05524
TimeWalk_000982= -0.05524
TimeWalk_000983= -0.05524
TimeWalk_000984= -0.05524
TimeWalk_000985= -0.05524
TimeWalk_000986= -0.05524
TimeWalk_000987= -0.05524
TimeWalk_000988= -0.05524
TimeWalk_000989= -0.05524
TimeWalk_000990= -0.05524
TimeWalk_000991= -0.05524
TimeWalk_000992= -0.05524
TimeWalk_000993= -0.05524
TimeWalk_000994= -0.05524
TimeWalk_000995= -0.05524
TimeWalk_000996= 7.01541
TimeWalk_000997= 7.01541
TimeWalk_000998= 7.01541
TimeWalk_000999= 7.01541
TimeWalk_001000= 7.01541
TimeWalk_001001= 7.01541
TimeWalk_001002= 7.01541
TimeWalk_001003= 7.01541
TimeWalk_001004= 7.01541
TimeWalk_001005= 7.01541
TimeWalk_001006= 7.01541
TimeWalk_001007= 7.01541
TimeWalk_001008= 7.04441
TimeWalk_001009= 7.10325
TimeWalk_001010= 7.15666
TimeWalk_001011= 7.20097
TimeWalk_001012= 7.24109
TimeWalk_001013= 7.27890
TimeWalk_001014= 7.30825
TimeWalk_001015= 7.32817
TimeWalk_001016= 7.33727
TimeWalk_001017= 7.34037
TimeWalk_001018= 7.33916
TimeWalk_001019= 7.31906
TimeWalk_001020= 7.28466
TimeWalk_001021= 7.22722
TimeWalk_001022= 7.14685
TimeWalk_001023= 7.07047
TimeWalk_001024= 6.99794
TimeWalk_001025= 6.95114
TimeWalk_001026= 6.90407
TimeWalk_001027= 6.83046
TimeWalk_001028= 6.75411
TimeWalk_001029= 6.68598
TimeWalk_001030= 6.62731
TimeWalk_001031= 6.56420
TimeWalk_001032= 6.50156
TimeWalk_001033= 6.44143
TimeWalk_001034= 6.38089
TimeWalk_001035= 6.32793
TimeWalk_001036= 6.27987
TimeWalk_001037= 6.22970
TimeWalk_001038= 6.18207
TimeWalk_001039= 6.13656
TimeWalk_001040= 6.08695
TimeWalk_001041= 6.02999
TimeWalk_001042= 5.97659
TimeWalk_001043= 5.92245
TimeWalk_001044= 5.86260
TimeWalk_001045= 5.78983
TimeWalk_001046= 5.71844
TimeWalk_001047= 5.66215
TimeWalk_001048= 5.60089
TimeWalk_001049= 5.55070
TimeWalk_001050= 5.49866
TimeWalk_001051= 5.43275
TimeWalk_001052= 5.37699
TimeWalk_001053= 5.32619
TimeWalk_001054= 5.27131
TimeWalk_001055= 5.21653
TimeWalk_001056= 5.17309
TimeWalk_001057= 5.12818
TimeWalk_001058= 5.07606
TimeWalk_001059= 5.02608
TimeWalk_001060= 4.97112
TimeWalk_001061= 4.91323
TimeWalk_001062= 4.86105
TimeWalk_001063= 4.81478
TimeWalk_001064= 4.77160
TimeWalk_001065= 4.72944
TimeWalk_001066= 4.68955
TimeWalk_001067= 4.63804
TimeWalk_001068= 4.58035
TimeWalk_001069= 4.52988
TimeWalk_001070= 4.48023
TimeWalk_001071= 4.43287
TimeWalk_001072= 4.38888
TimeWalk_001073= 4.34357
TimeWalk_001074= 4.29299
TimeWalk_001075= 4.24288
TimeWalk_001076= 4.19200
TimeWalk_001077= 4.14100
TimeWalk_001078= 4.09212
TimeWalk_001079= 4.04628
TimeWalk_001080= 4.00220
TimeWalk_001081= 3.95479
TimeWalk_001082= 3.90638
TimeWalk_001083= 3.85336
TimeWalk_001084= 3.79933
TimeWalk_001085= 3.75201
TimeWalk_001086= 3.70459
TimeWalk_001087= 3.65480
TimeWalk_001088= 3.60435
TimeWalk_001089= 3.55705
TimeWalk_001090= 3.51667
TimeWalk_001091= 3.47278
TimeWalk_001092= 3.42761
TimeWalk_001093= 3.38471
TimeWalk_001094= 3.34222
TimeWalk_001095= 3.30028
TimeWalk_001096= 3.25593
TimeWalk_001097= 3.21453
TimeWalk_001098= 3.17330
TimeWalk_001099= 3.13023
TimeWalk_001100= 3.08767
TimeWalk_001101= 3.04446
TimeWalk_001102= 3.00219
TimeWalk_001103= 2.96047
TimeWalk_001104= 2.91711
TimeWalk_001105= 2.87270
TimeWalk_001106= 2.82898
TimeWalk_001107= 2.78549
TimeWalk_001108= 2.74272
TimeWalk_001109= 2.70155
TimeWalk_001110= 2.65973
TimeWalk_001111= 2.61676
TimeWalk_001112= 2.57448
TimeWalk_001113= 2.53325
TimeWalk_001114= 2.49174
TimeWalk_001115= 2.45171
TimeWalk_001116= 2.41220
TimeWalk_001117= 2.37089
TimeWalk_001118= 2.33045
TimeWalk_001119= 2.29002
TimeWalk_001120= 2.24884
TimeWalk_001121= 2.20796
TimeWalk_001122= 2.16817
TimeWalk_001123= 2.12820
TimeWalk_001124= 2.08761
TimeWalk_001125= 2.04743
TimeWalk_001126= 2.00735
TimeWalk_001127= 1.96744
TimeWalk_001128= 1.92801
TimeWalk_001129= 1.88773
TimeWalk_001130= 1.84656
TimeWalk_001131= 1.80668
TimeWalk_001132= 1.76852
TimeWalk_001133= 1.73153
TimeWalk_001134= 1.69508
TimeWalk_001135= 1.65792
TimeWalk_001136= 1.62121
TimeWalk_001137= 1.58440
TimeWalk_001138= 1.54715
TimeWalk_001139= 1.51002
TimeWalk_001140= 1.47317
TimeWalk_001141= 1.43638
TimeWalk_001142= 1.39910
TimeWalk_001143= 1.36096
TimeWalk_001144= 1.32189
TimeWalk_001145= 1.28330
TimeWalk_001146= 1.24415
TimeWalk_001147= 1.20423
TimeWalk_001148= 1.16450
TimeWalk_001149= 1.12433
TimeWalk_001150= 1.08309
TimeWalk_001151= 1.04128
TimeWalk_001152= 0.99914
TimeWalk_001153= 0.95730
TimeWalk_001154= 0.91569
TimeWalk_001155= 0.87480
TimeWalk_001156= 0.83326
TimeWalk_001157= 0.79132
TimeWalk_001158= 0.75110
TimeWalk_001159= 0.71133
TimeWalk_001160= 0.67274
TimeWalk_001161= 0.63507
TimeWalk_001162= 0.59779
TimeWalk_001163= 0.56120
TimeWalk_001164= 0.52491
TimeWalk_001165= 0.48909
TimeWalk_001166= 0.45305
TimeWalk_001167= 0.41753
TimeWalk_001168= 0.38244
TimeWalk_001169= 0.34716
TimeWalk_001170= 0.31232
TimeWalk_001171= 0.27867
TimeWalk_001172= 0.24501
TimeWalk_001173= 0.21052
TimeWalk_001174= 0.17600
TimeWalk_001175= 0.14123
TimeWalk_001176= 0.10646
TimeWalk_001177= 0.07212
TimeWalk_001178= 0.03760
TimeWalk_001179= 0.00292
TimeWalk_001180= -0.03191
TimeWalk_001181= -0.06712
TimeWalk_001182= -0.10245
TimeWalk_001183= -0.13751
TimeWalk_001184= -0.17263
TimeWalk_001185= -0.20827
TimeWalk_001186= -0.24390
TimeWalk_001187= -0.27994
TimeWalk_001188= -0.31664
TimeWalk_001189= -0.35394
TimeWalk_001190= -0.39200
TimeWalk_001191= -0.43036
TimeWalk_001192= -0.46926
TimeWalk_001193= -0.50911
TimeWalk_001194= -0.54996
TimeWalk_001195= -0.59137
TimeWalk_001196= -0.63337
TimeWalk_001197= -0.67653
TimeWalk_001198= -0.72054
TimeWalk_001199= -0.76462
TimeWalk_001200= -0.80904
TimeWalk_001201= -0.85425
TimeWalk_001202= -0.89962
TimeWalk_001203= -0.94569
TimeWalk_001204= -0.99205
TimeWalk_001205= -1.03792
TimeWalk_001206= -1.08350
TimeWalk_001207= -1.12824
TimeWalk_001208= -1.17329
TimeWalk_001209= -1.21882
TimeWalk_001210= -1.26330
TimeWalk_001211= -1.30803
TimeWalk_001212= -1.35320
TimeWalk_001213= -1.39749
TimeWalk_001214= -1.44114
TimeWalk_001215= -1.48429
TimeWalk_001216= -1.52644
TimeWalk_001217= -1.56656
TimeWalk_001218= -1.60427
TimeWalk_001219= -1.64196
TimeWalk_001220= -1.68089
TimeWalk_001221= -1.71622
TimeWalk_001222= -1.75048
TimeWalk_001223= -1.78675
TimeWalk_001224= -1.82186
TimeWalk_001225= -1.85709
TimeWalk_001226= -1.89788
TimeWalk_001227= -1.93620
TimeWalk_001228= -1.96622
TimeWalk_001229= -1.98789
TimeWalk_001230= -2.00378
TimeWalk_001231= -2.02292
TimeWalk_001232= -1.70309
TimeWalk_001233= -1.34548
TimeWalk_001234= -1.29600
TimeWalk_001235= -1.14158
TimeWalk_001236= -0.87860
TimeWalk_001237= -0.62970
TimeWalk_001238= -0.42568
TimeWalk_001239= -0.28687
TimeWalk_001240= -0.22119
TimeWalk_001241= -0.18663
TimeWalk_001242= -0.14189
TimeWalk_001243= -0.07196
TimeWalk_001244= -0.02484
TimeWalk_001245= -0.02484
TimeWalk_001246= -0.02484
TimeWalk_001247= -0.02484
TimeWalk_001248= -0.02484
TimeWalk_001249= -0.02484
TimeWalk_001250= -0.02484
TimeWalk_001251= -0.02484
TimeWalk_001252= -0.02484
TimeWalk_001253= -0.02484
TimeWalk_001254= -0.02484
TimeWalk_001255= -0.02484
TimeWalk_001256= -0.02484
TimeWalk_001257= -0.02484
TimeWalk_001258= -0.02484
TimeWalk_001259= -0.02484
TimeWalk_001260= -0.02484
TimeWalk_001261= -0.02484
TimeWalk_001262= -0.02484
TimeWalk_001263= -0.02484
TimeWalk_001264= -0.02484
TimeWalk_001265= -0.02484
TimeWalk_001266= -0.02484
TimeWalk_001267= -0.02484
TimeWalk_001268= -0.02484
TimeWalk_001269= -0.02484
TimeWalk_001270= -0.02484
TimeWalk_001271= -0.02484
TimeWalk_001272= -0.02484
TimeWalk_001273= -0.02484
TimeWalk_001274= -0.02484
TimeWalk_001275= -0.02484
